Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    (68) empty -> .
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT

    PD              reduce using rule 68 (empty -> .)
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 44
    method2                        shift and go to state 45
    params                         shift and go to state 46
    empty                          shift and go to state 47

state 43

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE . COLCD ID PD CE cmd CD CD

    COLCD           shift and go to state 48


state 44

    (20) params -> type . ID params2

    ID              shift and go to state 49


state 45

    (13) method -> PUBLIC type ID PE method2 . PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    PD              shift and go to state 50


state 46

    (14) method2 -> params .

    PD              reduce using rule 14 (method2 -> params .)


state 47

    (15) method2 -> empty .

    PD              reduce using rule 15 (method2 -> empty .)


state 48

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD . ID PD CE cmd CD CD

    ID              shift and go to state 51


state 49

    (20) params -> type ID . params2
    (21) params2 -> . VIRGULA type ID params2
    (22) params2 -> . empty
    (68) empty -> .

    VIRGULA         shift and go to state 53
    PD              reduce using rule 68 (empty -> .)

    params2                        shift and go to state 52
    empty                          shift and go to state 54

state 50

    (13) method -> PUBLIC type ID PE method2 PD . CE method3 method4 RETURN exp PONTOVIRGULA CD

    CE              shift and go to state 55


state 51

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID . PD CE cmd CD CD

    PD              shift and go to state 56


state 52

    (20) params -> type ID params2 .

    PD              reduce using rule 20 (params -> type ID params2 .)


state 53

    (21) params2 -> VIRGULA . type ID params2
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT

    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 57

state 54

    (22) params2 -> empty .

    PD              reduce using rule 22 (params2 -> empty .)


state 55

    (13) method -> PUBLIC type ID PE method2 PD CE . method3 method4 RETURN exp PONTOVIRGULA CD
    (16) method3 -> . var method3
    (17) method3 -> . empty
    (12) var -> . type ID PONTOVIRGULA
    (68) empty -> .
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT

    CE              reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    SYSTEMOUTPRINTLN reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 22
    method3                        shift and go to state 58
    var                            shift and go to state 59
    empty                          shift and go to state 60

state 56

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD . CE cmd CD CD

    CE              shift and go to state 61


state 57

    (21) params2 -> VIRGULA type . ID params2

    ID              shift and go to state 62


state 58

    (13) method -> PUBLIC type ID PE method2 PD CE method3 . method4 RETURN exp PONTOVIRGULA CD
    (18) method4 -> . cmd method4
    (19) method4 -> . empty
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (68) empty -> .

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63
    RETURN          reduce using rule 68 (empty -> .)

    method4                        shift and go to state 65
    cmd                            shift and go to state 66
    empty                          shift and go to state 67

state 59

    (16) method3 -> var . method3
    (16) method3 -> . var method3
    (17) method3 -> . empty
    (12) var -> . type ID PONTOVIRGULA
    (68) empty -> .
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT

    CE              reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    SYSTEMOUTPRINTLN reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24

    var                            shift and go to state 59
    method3                        shift and go to state 71
    empty                          shift and go to state 60
    type                           shift and go to state 22

state 60

    (17) method3 -> empty .

    CE              reduce using rule 17 (method3 -> empty .)
    IF              reduce using rule 17 (method3 -> empty .)
    WHILE           reduce using rule 17 (method3 -> empty .)
    SYSTEMOUTPRINTLN reduce using rule 17 (method3 -> empty .)
    ID              reduce using rule 17 (method3 -> empty .)
    RETURN          reduce using rule 17 (method3 -> empty .)


state 61

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE . cmd CD CD
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63

    cmd                            shift and go to state 72

state 62

    (21) params2 -> VIRGULA type ID . params2
    (21) params2 -> . VIRGULA type ID params2
    (22) params2 -> . empty
    (68) empty -> .

    VIRGULA         shift and go to state 53
    PD              reduce using rule 68 (empty -> .)

    params2                        shift and go to state 73
    empty                          shift and go to state 54

state 63

    (31) cmd -> ID . IGUAL exp PONTOVIRGULA
    (32) cmd -> ID . COLCE exp COLCD IGUAL exp PONTOVIRGULA

    IGUAL           shift and go to state 74
    COLCE           shift and go to state 75


state 64

    (26) cmd -> CE . cmd2 CD
    (33) cmd2 -> . cmd cmd2
    (34) cmd2 -> . empty
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (68) empty -> .

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63
    CD              reduce using rule 68 (empty -> .)

    cmd2                           shift and go to state 76
    cmd                            shift and go to state 77
    empty                          shift and go to state 78

state 65

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 . RETURN exp PONTOVIRGULA CD

    RETURN          shift and go to state 79


state 66

    (18) method4 -> cmd . method4
    (18) method4 -> . cmd method4
    (19) method4 -> . empty
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (68) empty -> .

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63
    RETURN          reduce using rule 68 (empty -> .)

    cmd                            shift and go to state 66
    method4                        shift and go to state 80
    empty                          shift and go to state 67

state 67

    (19) method4 -> empty .

    RETURN          reduce using rule 19 (method4 -> empty .)


state 68

    (27) cmd -> IF . PE exp PD cmd
    (28) cmd -> IF . PE exp PD cmd ELSE cmd

    PE              shift and go to state 81


state 69

    (29) cmd -> WHILE . PE exp PD cmd

    PE              shift and go to state 82


state 70

    (30) cmd -> SYSTEMOUTPRINTLN . PE exp PD PONTOVIRGULA

    PE              shift and go to state 83


state 71

    (16) method3 -> var method3 .

    CE              reduce using rule 16 (method3 -> var method3 .)
    IF              reduce using rule 16 (method3 -> var method3 .)
    WHILE           reduce using rule 16 (method3 -> var method3 .)
    SYSTEMOUTPRINTLN reduce using rule 16 (method3 -> var method3 .)
    ID              reduce using rule 16 (method3 -> var method3 .)
    RETURN          reduce using rule 16 (method3 -> var method3 .)


state 72

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd . CD CD

    CD              shift and go to state 84


state 73

    (21) params2 -> VIRGULA type ID params2 .

    PD              reduce using rule 21 (params2 -> VIRGULA type ID params2 .)


state 74

    (31) cmd -> ID IGUAL . exp PONTOVIRGULA
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 86
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 75

    (32) cmd -> ID COLCE . exp COLCD IGUAL exp PONTOVIRGULA
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 101
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 76

    (26) cmd -> CE cmd2 . CD

    CD              shift and go to state 102


state 77

    (33) cmd2 -> cmd . cmd2
